
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
Ag	Ag+	0.0	Ag	107.8682	#llnl.dat	False
Ag(+1)	Ag+	0.0	Ag	None	#llnl.dat	False
Ag(+2)	Ag+2	0.0	Ag	None	#llnl.dat	False
Al	Al+3	0.0	Al	26.9815	#llnl.dat	False
Alkalinity	HCO3-	1.0	Ca0.5(CO3)0.5	50.05	#llnl.dat	False
Am	Am+3	0.0	Am	243.0000	#llnl.dat	False
Am(+2)	Am+2	0.0	Am	None	#llnl.dat	False
Am(+3)	Am+3	0.0	Am	None	#llnl.dat	False
Am(+4)	Am+4	0.0	Am	None	#llnl.dat	False
Am(+5)	AmO2+	0.0	Am	None	#llnl.dat	False
Am(+6)	AmO2+2	0.0	Am	None	#llnl.dat	False
Ar	Ar	0.0	Ar	39.948	#llnl.dat	False
As	H2AsO4-	0.0	As	74.9216	#llnl.dat	False
As(-3)	AsH3	0.0	As	None	#llnl.dat	False
As(+3)	H2AsO3-	0.0	As	None	#llnl.dat	False
As(+5)	H2AsO4-	0.0	As	None	#llnl.dat	False
Au	Au+	0.0	Au	196.9665	#llnl.dat	False
Au(+1)	Au+	0.0	Au	None	#llnl.dat	False
Au(+3)	Au+3	0.0	Au	None	#llnl.dat	False
B	B(OH)3	0.0	B	10.811	#llnl.dat	False
B(+3)	B(OH)3	0.0	B	None	#llnl.dat	False
B(-5)	BH4-	0.0	B	None	#llnl.dat	False
Ba	Ba+2	0.0	Ba	137.3270	#llnl.dat	False
Be	Be+2	0.0	Be	9.0122	#llnl.dat	False
Br	Br-	0.0	Br	79.904	#llnl.dat	False
Br(-03)	Br3-	0.0	Br	None	#llnl.dat	False
Br(-1)	Br-	0.0	Br	None	#llnl.dat	False
Br(0)	Br2	0.0	Br	None	#llnl.dat	False
Br(+1)	BrO-	0.0	Br	None	#llnl.dat	False
Br(+5)	BrO3-	0.0	Br	None	#llnl.dat	False
Br(+7)	BrO4-	0.0	Br	None	#llnl.dat	False
C(-4)	CH4	0.0	CH4	None	#llnl.dat	False
C(-3)	C2H6	0.0	C2H6	None	#llnl.dat	False
C(-2)	C2H4	0.0	C2H4	None	#llnl.dat	False
C	HCO3-	1.0	HCO3	12.0110	#llnl.dat	False
C(+2)	CO	0.0	C	None	#llnl.dat	False
C(+4)	HCO3-	1.0	HCO3	None	#llnl.dat	False
Ca	Ca+2	0.0	Ca	40.078	#llnl.dat	False
Cyanide	Cyanide-	1.0	CN	26.	#llnl.dat	False
Cd	Cd+2	0.0	Cd	112.411	#llnl.dat	False
Ce	Ce+3	0.0	Ce	140.115	#llnl.dat	False
Ce(+2)	Ce+2	0.0	Ce	None	#llnl.dat	False
Ce(+3)	Ce+3	0.0	Ce	None	#llnl.dat	False
Ce(+4)	Ce+4	0.0	Ce	None	#llnl.dat	False
Cl	Cl-	0.0	Cl	35.4527	#llnl.dat	False
Cl(-1)	Cl-	0.0	Cl	None	#llnl.dat	False
Cl(+1)	ClO-	0.0	Cl	None	#llnl.dat	False
Cl(+3)	ClO2-	0.0	Cl	None	#llnl.dat	False
Cl(+5)	ClO3-	0.0	Cl	None	#llnl.dat	False
Cl(+7)	ClO4-	0.0	Cl	None	#llnl.dat	False
Co	Co+2	0.0	Co	58.9332	#llnl.dat	False
Co(+2)	Co+2	0.0	Co	None	#llnl.dat	False
Co(+3)	Co+3	0.0	Co	None	#llnl.dat	False
Cr	CrO4-2	0.0	CrO4-2	51.9961	#llnl.dat	False
Cr(+2)	Cr+2	0.0	Cr	None	#llnl.dat	False
Cr(+3)	Cr+3	0.0	Cr	None	#llnl.dat	False
Cr(+5)	CrO4-3	0.0	Cr	None	#llnl.dat	False
Cr(+6)	CrO4-2	0.0	Cr	None	#llnl.dat	False
Cs	Cs+	0.0	Cs	132.9054	#llnl.dat	False
Cu	Cu+2	0.0	Cu	63.546	#llnl.dat	False
Cu(+1)	Cu+1	0.0	Cu	None	#llnl.dat	False
Cu(+2)	Cu+2	0.0	Cu	None	#llnl.dat	False
Dy	Dy+3	0.0	Dy	162.50	#llnl.dat	False
Dy(+2)	Dy+2	0.0	Dy	None	#llnl.dat	False
Dy(+3)	Dy+3	0.0	Dy	None	#llnl.dat	False
E	e-	0.0	0.0	0.0	#llnl.dat	False
Er	Er+3	0.0	Er	167.26	#llnl.dat	False
Er(+2)	Er+2	0.0	Er	None	#llnl.dat	False
Er(+3)	Er+3	0.0	Er	None	#llnl.dat	False
Ethylene	Ethylene	0.0	Ethylene	28.0536	#llnl.dat	False
Eu	Eu+3	0.0	Eu	151.965	#llnl.dat	False
Eu(+2)	Eu+2	0.0	Eu	None	#llnl.dat	False
Eu(+3)	Eu+3	0.0	Eu	None	#llnl.dat	False
F	F-	0.0	F	18.9984	#llnl.dat	False
Fe	Fe+2	0.0	Fe	55.847	#llnl.dat	False
Fe(+2)	Fe+2	0.0	Fe	None	#llnl.dat	False
Fe(+3)	Fe+3	-2.0	Fe	None	#llnl.dat	False
Ga	Ga+3	0.0	Ga	69.723	#llnl.dat	False
Gd	Gd+3	0.0	Gd	157.25	#llnl.dat	False
Gd(+2)	Gd+2	0.0	Gd	None	#llnl.dat	False
Gd(+3)	Gd+3	0.0	Gd	None	#llnl.dat	False
H	H+	-1.0	H	1.0079	#llnl.dat	False
H(0)	H2	0.0	H	None	#llnl.dat	False
H(+1)	H+	-1.0	0.0	None	#llnl.dat	False
He	He	0.0	He	4.0026	#llnl.dat	False
He(0)	He	0.0	He	None	#llnl.dat	False
Hf	Hf+4	0.0	Hf	178.49	#llnl.dat	False
Hg	Hg+2	0.0	Hg	200.59	#llnl.dat	False
Hg(+1)	Hg2+2	0.0	Hg	None	#llnl.dat	False
Hg(+2)	Hg+2	0.0	Hg	None	#llnl.dat	False
